[2017-02-02 21:17:18,760] Brute-forcing initial input with different imbalance vectors...
Command-line arguments:
  find_iv: True
  graph_file: input/graphs/1221.r0.cch.abr.graph
  out: ./demo/bf_iv2500/rocketfuel-1221
  pm_file: input/pm/pms_0123_scaled_by_100.txt
  sw_imbalance_factor: 0.08
  vhost_cpu_file: input/graphs/1221_665.host
  vhost_imbalance_factor: 0.02

Program parameters:
  EDGE_WEIGHT_KEY: weight
  NODE_SWITCH_CAPACITY_WEIGHT_KEY: weight
  NODE_CPU_WEIGHT_KEY: cpu
  DEFAULT_SW_IMBALANCE_FACTOR: 0.08
  DEFAULT_VHOST_IMBALANCE_FACTOR: 0.02
  INIT_SWITCH_CPU_SHARES: 20
  SWITCH_CPU_SHARE_UPDATE_FACTOR: 0.4
  PM_UNDER_UTILIZED_THRESHOLD: 0.9
  PM_UNDER_UTILIZED_PORTION_ALLOC_RATIO: 0.3
  PM_OVER_UTILIZED_THRESHOLD: 1.05
  INIT_DOMINANCE_TOLERANCE: 50

NOTE: Capacity function of PM #0 is not defined below 2. Input fixed.
NOTE: Capacity function of PM #1 is not defined below 10. Input fixed.
Read 4 PMs from input:
  <PM #00 | 1.00*(02, 180)/190 | f(u) = 0.0199 u^2 + 199.6030 u^1 + -294.3504 u^0>
  <PM #01 | 2.00*(10, 180)/190 | f(u) = 0.4478 u^2 + 294.6084 u^1 + -2789.6768 u^0>
  <PM #02 | 1.00*(00, 360)/390 | f(u) = 0.3728 u^2 + 116.5081 u^1 + 4188.2548 u^0>
  <PM #03 | 2.00*(00, 360)/390 | f(u) = 0.2880 u^2 + 329.0318 u^1 + 949.3183 u^0>

Graph stats:
  Number of vertices:     318
  Number of edges:        758
  Total edge weight:      11540
  Total vertex weight:    23080
  Total vhost CPU weight: 665


  sw_factor    vh_factor    tier    pms_over    pms_under    pms_unused    pms_used    pms_over_degree    min_cut
       0.16         0.46       0           0            4             0           4                  0        540
       0.16         0.47       0           0            4             0           4                  0        540
       0.16         0.48       0           0            4             0           4                  0        540
       0.16         0.49       0           0            4             0           4                  0        540
       0.16         0.5        0           0            4             0           4                  0        540
       0.17         0.27       0           0            4             0           4                  0        540
       0.17         0.28       0           0            4             0           4                  0        540
       0.17         0.29       0           0            4             0           4                  0        540
       0.17         0.3        0           0            4             0           4                  0        540
       0.17         0.31       0           0            4             0           4                  0        540
       0.17         0.32       0           0            4             0           4                  0        540
       0.17         0.33       0           0            4             0           4                  0        540
       0.17         0.34       0           0            4             0           4                  0        540
       0.17         0.35       0           0            4             0           4                  0        540
       0.17         0.36       0           0            4             0           4                  0        540
       0.17         0.37       0           0            4             0           4                  0        540
       0.17         0.38       0           0            4             0           4                  0        540
       0.17         0.39       0           0            4             0           4                  0        540
       0.17         0.4        0           0            4             0           4                  0        540
       0.17         0.41       0           0            4             0           4                  0        540
       0.17         0.42       0           0            4             0           4                  0        540
       0.17         0.43       0           0            4             0           4                  0        540
       0.17         0.44       0           0            4             0           4                  0        540
       0.17         0.45       0           0            4             0           4                  0        540
       0.17         0.46       0           0            4             0           4                  0        540
       0.17         0.47       0           0            4             0           4                  0        540
       0.17         0.48       0           0            4             0           4                  0        540
       0.17         0.5        0           0            4             0           4                  0        540
       0.18         0.28       0           0            4             0           4                  0        540
       0.18         0.29       0           0            4             0           4                  0        540
       0.18         0.3        0           0            4             0           4                  0        540
       0.18         0.31       0           0            4             0           4                  0        540
       0.18         0.32       0           0            4             0           4                  0        540
       0.18         0.33       0           0            4             0           4                  0        540
       0.18         0.34       0           0            4             0           4                  0        540
       0.18         0.35       0           0            4             0           4                  0        540
       0.18         0.36       0           0            4             0           4                  0        540
       0.18         0.37       0           0            4             0           4                  0        540
       0.18         0.38       0           0            4             0           4                  0        540
       0.18         0.39       0           0            4             0           4                  0        540
       0.18         0.4        0           0            4             0           4                  0        540
       0.18         0.41       0           0            4             0           4                  0        540
       0.18         0.42       0           0            4             0           4                  0        540
       0.18         0.43       0           0            4             0           4                  0        540
       0.18         0.44       0           0            4             0           4                  0        540
       0.18         0.45       0           0            4             0           4                  0        540
       0.18         0.46       0           0            4             0           4                  0        540
       0.18         0.47       0           0            4             0           4                  0        540
       0.18         0.48       0           0            4             0           4                  0        540
       0.18         0.49       0           0            4             0           4                  0        540
       0.18         0.5        0           0            4             0           4                  0        540
       0.19         0.28       0           0            4             0           4                  0        540
       0.19         0.29       0           0            4             0           4                  0        540
       0.19         0.3        0           0            4             0           4                  0        540
       0.19         0.31       0           0            4             0           4                  0        540
       0.19         0.32       0           0            4             0           4                  0        540
       0.19         0.33       0           0            4             0           4                  0        540
       0.19         0.34       0           0            4             0           4                  0        540
       0.19         0.35       0           0            4             0           4                  0        540
       0.19         0.36       0           0            4             0           4                  0        540
       0.19         0.37       0           0            4             0           4                  0        540
       0.19         0.38       0           0            4             0           4                  0        540
       0.19         0.39       0           0            4             0           4                  0        540
       0.19         0.4        0           0            4             0           4                  0        540
       0.19         0.41       0           0            4             0           4                  0        540
       0.19         0.42       0           0            4             0           4                  0        540
       0.19         0.43       0           0            4             0           4                  0        540
       0.19         0.44       0           0            4             0           4                  0        540
       0.19         0.45       0           0            4             0           4                  0        540
       0.19         0.46       0           0            4             0           4                  0        540
       0.19         0.47       0           0            4             0           4                  0        540
       0.19         0.48       0           0            4             0           4                  0        540
       0.19         0.49       0           0            4             0           4                  0        540
       0.19         0.5        0           0            4             0           4                  0        540
       0.2          0.28       0           0            4             0           4                  0        540
       0.2          0.29       0           0            4             0           4                  0        540
       0.2          0.3        0           0            4             0           4                  0        540
       0.2          0.31       0           0            4             0           4                  0        540
       0.2          0.32       0           0            4             0           4                  0        540
       0.2          0.33       0           0            4             0           4                  0        540
       0.2          0.34       0           0            4             0           4                  0        540
       0.2          0.35       0           0            4             0           4                  0        540
       0.2          0.36       0           0            4             0           4                  0        540
       0.2          0.37       0           0            4             0           4                  0        540
       0.2          0.38       0           0            4             0           4                  0        540
       0.2          0.39       0           0            4             0           4                  0        540
       0.2          0.4        0           0            4             0           4                  0        540
       0.2          0.41       0           0            4             0           4                  0        540
       0.2          0.42       0           0            4             0           4                  0        540
       0.2          0.44       0           0            4             0           4                  0        540
       0.2          0.45       0           0            4             0           4                  0        540
       0.2          0.46       0           0            4             0           4                  0        540
       0.2          0.47       0           0            4             0           4                  0        540
       0.2          0.48       0           0            4             0           4                  0        540
       0.2          0.49       0           0            4             0           4                  0        540
       0.2          0.5        0           0            4             0           4                  0        540
       0.21         0.27       0           0            4             0           4                  0        540
       0.21         0.28       0           0            4             0           4                  0        540
       0.21         0.29       0           0            4             0           4                  0        540
       0.21         0.3        0           0            4             0           4                  0        540
       0.21         0.31       0           0            4             0           4                  0        540
       0.21         0.32       0           0            4             0           4                  0        540
       0.21         0.33       0           0            4             0           4                  0        540
       0.21         0.34       0           0            4             0           4                  0        540
       0.21         0.35       0           0            4             0           4                  0        540
       0.21         0.36       0           0            4             0           4                  0        540
       0.21         0.37       0           0            4             0           4                  0        540
       0.21         0.38       0           0            4             0           4                  0        540
       0.21         0.39       0           0            4             0           4                  0        540
       0.21         0.4        0           0            4             0           4                  0        540
       0.21         0.41       0           0            4             0           4                  0        540
       0.21         0.42       0           0            4             0           4                  0        540
       0.21         0.43       0           0            4             0           4                  0        540
       0.21         0.45       0           0            4             0           4                  0        540
       0.21         0.46       0           0            4             0           4                  0        540
       0.21         0.47       0           0            4             0           4                  0        540
       0.21         0.48       0           0            4             0           4                  0        540
       0.21         0.49       0           0            4             0           4                  0        540
       0.21         0.5        0           0            4             0           4                  0        540
       0.22         0.27       0           0            4             0           4                  0        540
       0.22         0.28       0           0            4             0           4                  0        540
       0.22         0.29       0           0            4             0           4                  0        540
       0.22         0.3        0           0            4             0           4                  0        540
       0.22         0.31       0           0            4             0           4                  0        540
       0.22         0.32       0           0            4             0           4                  0        540
       0.22         0.33       0           0            4             0           4                  0        540
       0.22         0.34       0           0            4             0           4                  0        540
       0.22         0.35       0           0            4             0           4                  0        540
       0.22         0.36       0           0            4             0           4                  0        540
       0.22         0.37       0           0            4             0           4                  0        540
       0.22         0.38       0           0            4             0           4                  0        540
       0.22         0.39       0           0            4             0           4                  0        540
       0.22         0.4        0           0            4             0           4                  0        540
       0.22         0.41       0           0            4             0           4                  0        540
       0.22         0.42       0           0            4             0           4                  0        540
       0.22         0.43       0           0            4             0           4                  0        540
       0.22         0.44       0           0            4             0           4                  0        540
       0.22         0.45       0           0            4             0           4                  0        540
       0.22         0.46       0           0            4             0           4                  0        540
       0.22         0.47       0           0            4             0           4                  0        540
       0.22         0.48       0           0            4             0           4                  0        540
       0.22         0.49       0           0            4             0           4                  0        540
       0.22         0.5        0           0            4             0           4                  0        540
       0.23         0.28       0           0            4             0           4                  0        540
       0.23         0.29       0           0            4             0           4                  0        540
       0.23         0.3        0           0            4             0           4                  0        540
       0.23         0.31       0           0            4             0           4                  0        540
       0.23         0.32       0           0            4             0           4                  0        540
       0.23         0.33       0           0            4             0           4                  0        540
       0.23         0.34       0           0            4             0           4                  0        540
       0.23         0.35       0           0            4             0           4                  0        540
       0.23         0.36       0           0            4             0           4                  0        540
       0.23         0.37       0           0            4             0           4                  0        540
       0.23         0.38       0           0            4             0           4                  0        540
       0.23         0.39       0           0            4             0           4                  0        540
       0.23         0.4        0           0            4             0           4                  0        540
       0.23         0.41       0           0            4             0           4                  0        540
       0.23         0.42       0           0            4             0           4                  0        540
       0.23         0.43       0           0            4             0           4                  0        540
       0.23         0.44       0           0            4             0           4                  0        540
       0.23         0.45       0           0            4             0           4                  0        540
       0.23         0.46       0           0            4             0           4                  0        540
       0.23         0.47       0           0            4             0           4                  0        540
       0.23         0.48       0           0            4             0           4                  0        540
       0.23         0.49       0           0            4             0           4                  0        540
       0.23         0.5        0           0            4             0           4                  0        540
       0.24         0.28       0           0            4             0           4                  0        540
       0.24         0.29       0           0            4             0           4                  0        540
       0.24         0.3        0           0            4             0           4                  0        540
       0.24         0.31       0           0            4             0           4                  0        540
       0.24         0.32       0           0            4             0           4                  0        540
       0.24         0.33       0           0            4             0           4                  0        540
       0.24         0.34       0           0            4             0           4                  0        540
       0.24         0.35       0           0            4             0           4                  0        540
       0.24         0.36       0           0            4             0           4                  0        540
       0.24         0.37       0           0            4             0           4                  0        540
       0.24         0.38       0           0            4             0           4                  0        540
       0.24         0.39       0           0            4             0           4                  0        540
       0.24         0.4        0           0            4             0           4                  0        540
       0.24         0.41       0           0            4             0           4                  0        540
       0.24         0.42       0           0            4             0           4                  0        540
       0.24         0.43       0           0            4             0           4                  0        540
       0.24         0.44       0           0            4             0           4                  0        540
       0.24         0.45       0           0            4             0           4                  0        540
       0.24         0.46       0           0            4             0           4                  0        540
       0.24         0.47       0           0            4             0           4                  0        540
       0.24         0.48       0           0            4             0           4                  0        540
       0.24         0.49       0           0            4             0           4                  0        540
       0.24         0.5        0           0            4             0           4                  0        540
       0.25         0.28       0           0            4             0           4                  0        540
       0.25         0.29       0           0            4             0           4                  0        540
       0.25         0.3        0           0            4             0           4                  0        540
       0.25         0.31       0           0            4             0           4                  0        540
       0.25         0.32       0           0            4             0           4                  0        540
       0.25         0.33       0           0            4             0           4                  0        540
       0.25         0.34       0           0            4             0           4                  0        540
       0.25         0.35       0           0            4             0           4                  0        540
       0.25         0.36       0           0            4             0           4                  0        540
       0.25         0.37       0           0            4             0           4                  0        540
       0.25         0.38       0           0            4             0           4                  0        540
       0.25         0.39       0           0            4             0           4                  0        540
       0.25         0.4        0           0            4             0           4                  0        540
       0.25         0.41       0           0            4             0           4                  0        540
       0.25         0.42       0           0            4             0           4                  0        540
       0.25         0.43       0           0            4             0           4                  0        540
       0.25         0.44       0           0            4             0           4                  0        540
       0.25         0.45       0           0            4             0           4                  0        540
       0.25         0.46       0           0            4             0           4                  0        540
       0.25         0.47       0           0            4             0           4                  0        540
       0.25         0.48       0           0            4             0           4                  0        540
       0.25         0.49       0           0            4             0           4                  0        540
       0.25         0.5        0           0            4             0           4                  0        540
       0.26         0.28       0           0            4             0           4                  0        540
       0.26         0.29       0           0            4             0           4                  0        540
       0.26         0.3        0           0            4             0           4                  0        540
       0.26         0.31       0           0            4             0           4                  0        540
       0.26         0.32       0           0            4             0           4                  0        540
       0.26         0.33       0           0            4             0           4                  0        540
       0.26         0.34       0           0            4             0           4                  0        540
       0.26         0.35       0           0            4             0           4                  0        540
       0.26         0.36       0           0            4             0           4                  0        540
       0.26         0.37       0           0            4             0           4                  0        540
       0.26         0.38       0           0            4             0           4                  0        540
       0.26         0.39       0           0            4             0           4                  0        540
       0.26         0.4        0           0            4             0           4                  0        540
       0.26         0.41       0           0            4             0           4                  0        540
       0.26         0.42       0           0            4             0           4                  0        540
       0.26         0.43       0           0            4             0           4                  0        540
       0.26         0.44       0           0            4             0           4                  0        540
       0.26         0.45       0           0            4             0           4                  0        540
       0.26         0.46       0           0            4             0           4                  0        540
       0.26         0.47       0           0            4             0           4                  0        540
       0.26         0.48       0           0            4             0           4                  0        540
       0.26         0.49       0           0            4             0           4                  0        540
       0.26         0.5        0           0            4             0           4                  0        540
       0.27         0.28       0           0            4             0           4                  0        540
       0.27         0.29       0           0            4             0           4                  0        540
       0.27         0.3        0           0            4             0           4                  0        540
       0.27         0.31       0           0            4             0           4                  0        540
       0.27         0.32       0           0            4             0           4                  0        540
       0.27         0.33       0           0            4             0           4                  0        540
       0.27         0.34       0           0            4             0           4                  0        540
       0.27         0.35       0           0            4             0           4                  0        540
       0.27         0.36       0           0            4             0           4                  0        540
       0.27         0.37       0           0            4             0           4                  0        540
       0.27         0.38       0           0            4             0           4                  0        540
       0.27         0.39       0           0            4             0           4                  0        540
       0.27         0.4        0           0            4             0           4                  0        540
       0.27         0.41       0           0            4             0           4                  0        540
       0.27         0.42       0           0            4             0           4                  0        540
       0.27         0.43       0           0            4             0           4                  0        540
       0.27         0.44       0           0            4             0           4                  0        540
       0.27         0.45       0           0            4             0           4                  0        540
       0.27         0.46       0           0            4             0           4                  0        540
       0.27         0.47       0           0            4             0           4                  0        540
       0.27         0.48       0           0            4             0           4                  0        540
       0.27         0.49       0           0            4             0           4                  0        540
       0.27         0.5        0           0            4             0           4                  0        540
       0.28         0.28       0           0            4             0           4                  0        540
       0.28         0.29       0           0            4             0           4                  0        540
       0.28         0.31       0           0            4             0           4                  0        540
       0.28         0.32       0           0            4             0           4                  0        540
       0.28         0.33       0           0            4             0           4                  0        540
       0.28         0.34       0           0            4             0           4                  0        540
       0.28         0.35       0           0            4             0           4                  0        540
       0.28         0.36       0           0            4             0           4                  0        540
       0.28         0.37       0           0            4             0           4                  0        540
       0.28         0.38       0           0            4             0           4                  0        540
       0.28         0.39       0           0            4             0           4                  0        540
       0.28         0.4        0           0            4             0           4                  0        540
       0.28         0.41       0           0            4             0           4                  0        540
       0.28         0.42       0           0            4             0           4                  0        540
       0.28         0.43       0           0            4             0           4                  0        540
       0.28         0.44       0           0            4             0           4                  0        540
       0.28         0.45       0           0            4             0           4                  0        540
       0.28         0.46       0           0            4             0           4                  0        540
       0.28         0.47       0           0            4             0           4                  0        540
       0.28         0.48       0           0            4             0           4                  0        540
       0.28         0.49       0           0            4             0           4                  0        540
       0.28         0.5        0           0            4             0           4                  0        540
       0.29         0.27       0           0            4             0           4                  0        540
       0.29         0.34       0           0            4             0           4                  0        540
       0.29         0.36       0           0            4             0           4                  0        540
       0.29         0.38       0           0            4             0           4                  0        540
       0.29         0.4        0           0            4             0           4                  0        540
       0.29         0.44       0           0            4             0           4                  0        540
       0.29         0.45       0           0            4             0           4                  0        540
       0.29         0.46       0           0            4             0           4                  0        540
       0.29         0.47       0           0            4             0           4                  0        540
       0.3          0.28       0           0            4             0           4                  0        540
       0.3          0.31       0           0            4             0           4                  0        540
       0.3          0.33       0           0            4             0           4                  0        540
       0.3          0.37       0           0            4             0           4                  0        540
       0.3          0.41       0           0            4             0           4                  0        540
       0.3          0.43       0           0            4             0           4                  0        540
       0.3          0.45       0           0            4             0           4                  0        540
       0.31         0.28       0           0            4             0           4                  0        540
       0.31         0.3        0           0            4             0           4                  0        540
       0.31         0.31       0           0            4             0           4                  0        540
       0.31         0.32       0           0            4             0           4                  0        540
       0.31         0.37       0           0            4             0           4                  0        540
       0.31         0.39       0           0            4             0           4                  0        540
       0.31         0.41       0           0            4             0           4                  0        540
       0.31         0.49       0           0            4             0           4                  0        540
       0.32         0.27       0           0            4             0           4                  0        540
       0.32         0.28       0           0            4             0           4                  0        540
       0.32         0.29       0           0            4             0           4                  0        540
       0.32         0.3        0           0            4             0           4                  0        540
       0.32         0.31       0           0            4             0           4                  0        540
       0.32         0.32       0           0            4             0           4                  0        540
       0.32         0.33       0           0            4             0           4                  0        540
       0.32         0.34       0           0            4             0           4                  0        540
       0.32         0.35       0           0            4             0           4                  0        540
       0.32         0.36       0           0            4             0           4                  0        540
       0.32         0.37       0           0            4             0           4                  0        540
       0.32         0.38       0           0            4             0           4                  0        540
       0.32         0.39       0           0            4             0           4                  0        540
       0.32         0.4        0           0            4             0           4                  0        540
       0.32         0.41       0           0            4             0           4                  0        540
       0.32         0.42       0           0            4             0           4                  0        540
       0.32         0.43       0           0            4             0           4                  0        540
       0.32         0.44       0           0            4             0           4                  0        540
       0.32         0.45       0           0            4             0           4                  0        540
       0.32         0.46       0           0            4             0           4                  0        540
       0.32         0.47       0           0            4             0           4                  0        540
       0.32         0.48       0           0            4             0           4                  0        540
       0.32         0.49       0           0            4             0           4                  0        540
       0.32         0.5        0           0            4             0           4                  0        540
       0.33         0.27       0           0            4             0           4                  0        540
       0.33         0.28       0           0            4             0           4                  0        540
       0.33         0.29       0           0            4             0           4                  0        540
       0.33         0.3        0           0            4             0           4                  0        540
       0.33         0.31       0           0            4             0           4                  0        540
       0.33         0.32       0           0            4             0           4                  0        540
       0.33         0.33       0           0            4             0           4                  0        540
       0.33         0.34       0           0            4             0           4                  0        540
       0.33         0.35       0           0            4             0           4                  0        540
       0.33         0.36       0           0            4             0           4                  0        540
       0.33         0.37       0           0            4             0           4                  0        540
       0.33         0.38       0           0            4             0           4                  0        540
       0.33         0.39       0           0            4             0           4                  0        540
       0.33         0.4        0           0            4             0           4                  0        540
       0.33         0.41       0           0            4             0           4                  0        540
       0.33         0.42       0           0            4             0           4                  0        540
       0.33         0.43       0           0            4             0           4                  0        540
       0.33         0.44       0           0            4             0           4                  0        540
       0.33         0.45       0           0            4             0           4                  0        540
       0.33         0.46       0           0            4             0           4                  0        540
       0.33         0.47       0           0            4             0           4                  0        540
       0.33         0.48       0           0            4             0           4                  0        540
       0.33         0.49       0           0            4             0           4                  0        540
