[2017-02-02 21:19:22,414] Brute-forcing initial input with different imbalance vectors...
Command-line arguments:
  find_iv: True
  graph_file: input/graphs/fattree-151sw.graph
  out: ./demo/bf_iv2500/fattree-150
  pm_file: input/pm/pms_0123_scaled_by_100.txt
  sw_imbalance_factor: 0.08
  vhost_cpu_file: input/graphs/fattree-151sw.955rnd.host
  vhost_imbalance_factor: 0.02

Program parameters:
  EDGE_WEIGHT_KEY: weight
  NODE_SWITCH_CAPACITY_WEIGHT_KEY: weight
  NODE_CPU_WEIGHT_KEY: cpu
  DEFAULT_SW_IMBALANCE_FACTOR: 0.08
  DEFAULT_VHOST_IMBALANCE_FACTOR: 0.02
  INIT_SWITCH_CPU_SHARES: 20
  SWITCH_CPU_SHARE_UPDATE_FACTOR: 0.4
  PM_UNDER_UTILIZED_THRESHOLD: 0.9
  PM_UNDER_UTILIZED_PORTION_ALLOC_RATIO: 0.3
  PM_OVER_UTILIZED_THRESHOLD: 1.05
  INIT_DOMINANCE_TOLERANCE: 50

NOTE: Capacity function of PM #0 is not defined below 2. Input fixed.
NOTE: Capacity function of PM #1 is not defined below 10. Input fixed.
Read 4 PMs from input:
  <PM #00 | 1.00*(02, 180)/190 | f(u) = 0.0199 u^2 + 199.6030 u^1 + -294.3504 u^0>
  <PM #01 | 2.00*(10, 180)/190 | f(u) = 0.4478 u^2 + 294.6084 u^1 + -2789.6768 u^0>
  <PM #02 | 1.00*(00, 360)/390 | f(u) = 0.3728 u^2 + 116.5081 u^1 + 4188.2548 u^0>
  <PM #03 | 2.00*(00, 360)/390 | f(u) = 0.2880 u^2 + 329.0318 u^1 + 949.3183 u^0>

Graph stats:
  Number of vertices:     151
  Number of edges:        660
  Total edge weight:      6600
  Total vertex weight:    13750
  Total vhost CPU weight: 955


  sw_factor    vh_factor    tier    pms_over    pms_under    pms_unused    pms_used    pms_over_degree    min_cut
       0.02         0.18       0           0            2             0           4                  0       2320
       0.02         0.2        0           0            2             0           4                  0       2320
       0.02         0.25       0           0            2             0           4                  0       2320
       0.02         0.26       0           0            3             0           4                  0       2320
       0.02         0.27       0           0            3             0           4                  0       2320
       0.02         0.28       0           0            2             0           4                  0       2320
       0.02         0.3        0           0            2             0           4                  0       2320
       0.02         0.31       0           0            2             0           4                  0       2320
       0.02         0.34       0           0            2             0           4                  0       2320
       0.02         0.35       0           0            3             0           4                  0       2320
       0.02         0.36       0           0            2             0           4                  0       2320
       0.02         0.37       0           0            2             0           4                  0       2320
       0.02         0.38       0           0            2             0           4                  0       2320
       0.02         0.39       0           0            2             0           4                  0       2320
       0.02         0.4        0           0            2             0           4                  0       2320
       0.02         0.41       0           0            2             0           4                  0       2320
       0.02         0.42       0           0            2             0           4                  0       2320
       0.02         0.43       0           0            2             0           4                  0       2320
       0.02         0.44       0           0            2             0           4                  0       2320
       0.02         0.45       0           0            2             0           4                  0       2320
       0.02         0.46       0           0            2             0           4                  0       2320
       0.02         0.47       0           0            2             0           4                  0       2320
       0.02         0.48       0           0            2             0           4                  0       2320
       0.02         0.49       0           0            2             0           4                  0       2320
       0.02         0.5        0           0            2             0           4                  0       2320
       0.03         0.05       0           0            3             0           4                  0       2320
       0            0.1        0           0            3             0           4                  0       2340
       0            0.14       0           0            3             0           4                  0       2340
       0            0.15       0           0            3             0           4                  0       2340
       0.01         0.07       0           0            3             0           4                  0       2340
       0.01         0.08       0           0            4             0           4                  0       2340
       0.01         0.09       0           0            3             0           4                  0       2340
       0.01         0.1        0           0            4             0           4                  0       2340
       0.01         0.11       0           0            3             0           4                  0       2340
       0.01         0.12       0           0            3             0           4                  0       2340
       0.01         0.13       0           0            3             0           4                  0       2340
       0.01         0.14       0           0            3             0           4                  0       2340
       0.01         0.15       0           0            2             0           4                  0       2340
       0.01         0.16       0           0            2             0           4                  0       2340
       0.01         0.17       0           0            3             0           4                  0       2340
       0.01         0.18       0           0            2             0           4                  0       2340
       0.01         0.19       0           0            2             0           4                  0       2340
       0.01         0.2        0           0            2             0           4                  0       2340
       0.01         0.21       0           0            2             0           4                  0       2340
       0.01         0.22       0           0            2             0           4                  0       2340
       0.01         0.23       0           0            2             0           4                  0       2340
       0.01         0.24       0           0            2             0           4                  0       2340
       0.01         0.25       0           0            3             0           4                  0       2340
       0.01         0.26       0           0            3             0           4                  0       2340
       0.01         0.27       0           0            2             0           4                  0       2340
       0.01         0.28       0           0            2             0           4                  0       2340
       0.01         0.29       0           0            2             0           4                  0       2340
       0.01         0.3        0           0            3             0           4                  0       2340
       0.01         0.31       0           0            3             0           4                  0       2340
       0.01         0.32       0           0            3             0           4                  0       2340
       0.01         0.33       0           0            3             0           4                  0       2340
       0.01         0.34       0           0            3             0           4                  0       2340
       0.01         0.35       0           0            3             0           4                  0       2340
       0.01         0.36       0           0            3             0           4                  0       2340
       0.01         0.37       0           0            3             0           4                  0       2340
       0.01         0.38       0           0            3             0           4                  0       2340
       0.01         0.39       0           0            3             0           4                  0       2340
       0.01         0.4        0           0            2             0           4                  0       2340
       0.01         0.41       0           0            2             0           4                  0       2340
       0.01         0.42       0           0            2             0           4                  0       2340
       0.01         0.43       0           0            2             0           4                  0       2340
       0.01         0.44       0           0            2             0           4                  0       2340
       0.01         0.45       0           0            2             0           4                  0       2340
       0.01         0.46       0           0            2             0           4                  0       2340
       0.01         0.47       0           0            2             0           4                  0       2340
       0.01         0.48       0           0            2             0           4                  0       2340
       0.01         0.49       0           0            2             0           4                  0       2340
       0.01         0.5        0           0            2             0           4                  0       2340
       0.02         0.04       0           0            3             0           4                  0       2340
       0            0.08       0           0            3             0           4                  0       2390
       0            0.06       0           0            3             0           4                  0       2480
       0            0.05       0           0            3             0           4                  0       2500
       0            0.04       0           0            4             0           4                  0       2510
       0            0.03       0           0            4             0           4                  0       2600
       0            0.02       0           0            4             0           4                  0       2860
       0            0.01       0           0            4             0           4                  0       2940
       0            0          0           0            4             0           4                  0       3170

MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(20, 20, 20, 20), vhost_cpu_shares=(170, 170, 370, 370), seed=50, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(20, 20, 20, 20), vhost_cpu_shares=(170, 170, 370, 370), seed=50, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
[2017-02-02 21:19:33,119] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 15/20 -> 16. vhost: 389/370 -> 389.
[2017-02-02 21:19:33,120] <PM #02 | 1.00*(00, 360)/390>: ok with 0 delta shares. sw: 9/20 -> 10. vhost: 375/370 -> 375.
[2017-02-02 21:19:33,120] <PM #00 | 1.00*(02, 180)/190>: under by 40(0) shares. Alloc 40 shares. sw: 10/20 -> 13. vhost: 121/170 -> 158.
[2017-02-02 21:19:33,120] <PM #01 | 2.00*(10, 180)/190>: under by 88(0) shares. Alloc 40 shares. sw: 13/20 -> 19. vhost: 70/170 -> 104.
[2017-02-02 21:19:33,135] <PM #03 | 2.00*(00, 360)/390>: over by 53 shares. sw: 16/16 -> 14. vhost: 427/389 -> 376.
[2017-02-02 21:19:33,135] <PM #02 | 1.00*(00, 360)/390>: over by 44 shares. sw: 9/10 -> 9. vhost: 372/375 -> 381.
[2017-02-02 21:19:33,135] <PM #01 | 2.00*(10, 180)/190>: under by 53(44) shares. Alloc 53 shares. sw: 15/19 -> 21. vhost: 103/104 -> 150.
[2017-02-02 21:19:33,136] <PM #00 | 1.00*(02, 180)/190>: under by 112(0) shares. Alloc 53 shares. sw: 6/13 -> 11. vhost: 53/158 -> 101.
[2017-02-02 21:19:33,151] <PM #03 | 2.00*(00, 360)/390>: over by 33 shares. sw: 15/14 -> 13. vhost: 408/376 -> 377.
[2017-02-02 21:19:33,152] <PM #02 | 1.00*(00, 360)/390>: over by 27 shares. sw: 11/9 -> 11. vhost: 373/381 -> 379.
[2017-02-02 21:19:33,152] <PM #01 | 2.00*(10, 180)/190>: under by 31(27) shares. Alloc 31 shares. sw: 16/21 -> 19. vhost: 124/150 -> 152.
[2017-02-02 21:19:33,152] <PM #00 | 1.00*(02, 180)/190>: under by 115(0) shares. Alloc 31 shares. sw: 6/11 -> 9. vhost: 50/101 -> 78.
[2017-02-02 21:19:33,167] <PM #02 | 1.00*(00, 360)/390>: over by 48 shares. sw: 16/11 -> 14. vhost: 422/379 -> 376.
[2017-02-02 21:19:33,167] <PM #03 | 2.00*(00, 360)/390>: over by 83 shares. sw: 15/13 -> 13. vhost: 410/377 -> 377.
[2017-02-02 21:19:33,168] <PM #00 | 1.00*(02, 180)/190>: under by 99(83) shares. Alloc 99 shares. sw: 7/9 -> 16. vhost: 65/78 -> 155.
[2017-02-02 21:19:33,168] <PM #01 | 2.00*(10, 180)/190>: under by 100(0) shares. Alloc 99 shares. sw: 13/19 -> 31. vhost: 58/152 -> 139.
[2017-02-02 21:19:33,186] <PM #02 | 1.00*(00, 360)/390>: under by 11(0) shares. Alloc 11 shares. sw: 6/14 -> 7. vhost: 334/376 -> 344.
[2017-02-02 21:19:33,186] <PM #03 | 2.00*(00, 360)/390>: under by 38(0) shares. Alloc 11 shares. sw: 11/13 -> 12. vhost: 302/377 -> 312.
[2017-02-02 21:19:33,186] <PM #00 | 1.00*(02, 180)/190>: ok with 0 delta shares. sw: 14/16 -> 15. vhost: 170/155 -> 170.
[2017-02-02 21:19:33,186] <PM #01 | 2.00*(10, 180)/190>: under by 5(0) shares. Alloc 5 shares. sw: 17/31 -> 18. vhost: 149/139 -> 153.
PartitionResult(min_cut=2020, assignment=(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 40, 1: 88}, switch_cap_usages={0: 1700, 1: 950, 2: 5260, 3: 5840}, switch_cpu_usages={0: 10, 1: 13, 2: 9, 3: 15}, vhost_cpu_usages={0: 121, 1: 70, 2: 375, 3: 389}, total_cpu_usages={0: 131, 1: 83, 2: 384, 3: 404}, share_weights=((0.142389, 1), (0.250338, 0), (0.775216, 2), (0.832057, 3)))
ResultRank(tier=0, pms_over=0, pms_under=2, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=2020)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(13, 19, 10, 16), vhost_cpu_shares=(158, 104, 375, 389), seed=50, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2000, assignment=(0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={3: 53}, pms_under={0: 112, 1: 53}, switch_cap_usages={0: 750, 1: 1500, 2: 5250, 3: 6250}, switch_cpu_usages={0: 6, 1: 15, 2: 9, 3: 16}, vhost_cpu_usages={0: 53, 1: 103, 2: 372, 3: 427}, total_cpu_usages={0: 59, 1: 118, 2: 381, 3: 443}, share_weights=((0.110043, 0), (0.216944, 1), (0.771347, 2), (0.901666, 3)))
ResultRank(tier=1, pms_over=1, pms_under=2, pms_unused=0, pms_used=4, pms_over_degree=13, min_cut=2000)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(11, 21, 9, 14), vhost_cpu_shares=(101, 150, 381, 376), seed=48, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2100, assignment=(1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={3: 33}, pms_under={0: 115, 1: 31}, switch_cap_usages={0: 750, 1: 1800, 2: 5440, 3: 5760}, switch_cpu_usages={0: 6, 1: 16, 2: 11, 3: 15}, vhost_cpu_usages={0: 50, 1: 124, 2: 373, 3: 408}, total_cpu_usages={0: 56, 1: 140, 2: 384, 3: 423}, share_weights=((0.106901, 0), (0.260752, 1), (0.786212, 2), (0.846134, 3)))
ResultRank(tier=1, pms_over=1, pms_under=2, pms_unused=0, pms_used=4, pms_over_degree=8, min_cut=2100)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(9, 19, 11, 13), vhost_cpu_shares=(78, 152, 379, 377), seed=46, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2160, assignment=(2, 3, 2, 2, 3, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 1, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 1, 3, 2, 2, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 1, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={2: 48, 3: 35}, pms_under={0: 99, 1: 100}, switch_cap_usages={0: 950, 1: 830, 2: 6100, 3: 5870}, switch_cpu_usages={0: 7, 1: 13, 2: 16, 3: 15}, vhost_cpu_usages={0: 65, 1: 58, 2: 422, 3: 410}, total_cpu_usages={0: 72, 1: 71, 2: 438, 3: 425}, share_weights=((0.121097, 1), (0.137154, 0), (0.856228, 3), (0.885521, 2)))
ResultRank(tier=1, pms_over=2, pms_under=2, pms_unused=0, pms_used=4, pms_over_degree=12, min_cut=2160)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(16, 31, 14, 13), vhost_cpu_shares=(155, 139, 376, 377), seed=44, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2350, assignment=(3, 3, 3, 3, 3, 3, 2, 0, 2, 3, 3, 3, 3, 3, 3, 3, 1, 3, 0, 2, 3, 3, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 3, 3, 3, 3, 3, 3, 1, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 0, 2, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 3, 3, 1, 1, 1, 1, 1, 1, 2, 0, 2, 1, 3, 2, 2, 2, 2, 2, 2, 2, 0, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={1: 5, 2: 11, 3: 38}, switch_cap_usages={0: 2400, 1: 2250, 2: 4800, 3: 4300}, switch_cpu_usages={0: 14, 1: 17, 2: 6, 3: 11}, vhost_cpu_usages={0: 170, 1: 149, 2: 334, 3: 302}, total_cpu_usages={0: 184, 1: 166, 2: 340, 3: 313}, share_weights=((0.319657, 1), (0.352556, 0), (0.628958, 3), (0.698829, 2)))
ResultRank(tier=0, pms_over=0, pms_under=3, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=2350)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(15, 18, 7, 12), vhost_cpu_shares=(170, 153, 344, 312), seed=42, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2140, assignment=(2, 2, 3, 2, 2, 2, 2, 3, 2, 1, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 1, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 1, 3, 3, 2, 2, 3, 3, 2, 2, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 2, 2, 3, 2, 2, 2, 3, 2, 1, 3, 2, 2, 3, 3, 2, 2, 2, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 2, 2, 2, 3, 2, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 115}, switch_cap_usages={0: 750, 1: 2200, 2: 5560, 3: 5240}, switch_cpu_usages={0: 6, 1: 17, 2: 12, 3: 13}, vhost_cpu_usages={0: 50, 1: 154, 2: 388, 3: 363}, total_cpu_usages={0: 56, 1: 171, 2: 400, 3: 376}, share_weights=((0.106901, 0), (0.321257, 1), (0.761196, 3), (0.810646, 2)))[2017-02-02 21:19:33,203] <PM #02 | 1.00*(00, 360)/390>: ok with 0 delta shares. sw: 12/7 -> 13. vhost: 388/344 -> 388.
[2017-02-02 21:19:33,203] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 13/12 -> 14. vhost: 363/312 -> 363.
[2017-02-02 21:19:33,203] <PM #01 | 2.00*(10, 180)/190>: ok with 0 delta shares. sw: 17/18 -> 18. vhost: 154/153 -> 154.
